category;article;title;price;discount_price;discount_sign;in_stock;description;brand;url_image
Очки виртуальной реальности;1081096;Очки виртуальной реальности Homido Grab;1085;1085;0;12;"Вес (г): 240; Магнитная кнопка; Угол обзора (°): 100; Макс. диагональ телефона (""): 5.7; Источник сигнала: телефон ";Homido;http://magazilla.ru/jpg_zoom1/1081096.jpg http://mzimg.com/big/71/fe2rloflx71.jpg http://mzimg.com/big/91/fe2rloyuu91.jpg http://mzimg.com/big/71/fe2rlp8fw71.jpg http://mzimg.com/big/p1/fe2rlpfr6p1.jpg http://mzimg.com/big/h1/fe2rlpnrfh1.jpg http://mzimg.com/big/u1/fe2rlpueku1.jpg http://mzimg.com/big/01/fe2rlpz1f01.jpg http://mzimg.com/big/z1/fe2rlq3qpz1.jpg http://mzimg.com/big/l1/fe2rlq9bql1.jpg http://mzimg.com/big/31/fe2rlqh5931.jpg http://mzimg.com/big/u1/fe2rlqpinu1.jpg http://mzimg.com/big/l1/fe2rlqzc0l1.jpg http://mzimg.com/big/d1/fe2rlr4dyd1.jpg http://mzimg.com/big/y1/fe2rlradsy1.jpg http://mzimg.com/big/i1/fe2rlrhp5i1.jpg http://mzimg.com/big/c1/fe2rlrpkvc1.jpg http://mzimg.com/big/w1/fe2rlrwqpw1.jpg http://mzimg.com/big/31/fe2rls3pl31.jpg http://mzimg.com/big/e1/fe2rlsdxde1.jpg http://mzimg.com/big/21/fe2rlslqt21.jpg http://mzimg.com/big/x1/fe2rlsv92x1.jpg http://mzimg.com/big/c1/fe2roo3wqc1.jpg http://mzimg.com/big/y1/fe2roo9mwy1.jpg http://mzimg.com/big/d1/fe2roofahd1.jpg
Очки виртуальной реальности;1081152;Очки виртуальной реальности Homido V2;4166;3125;1;7;"Вес (г): 340; Крепление на голову; Магнитная кнопка; Настройка межзрачкового расстояния; Настройка расстояния линз; Угол обзора (°): 105; Макс. диагональ телефона (""): 6; Источник сигнала: телефон ";Homido;http://magazilla.ru/jpg_zoom1/1081152.jpg http://mzimg.com/big/r1/fe2sal3djr1.jpg http://mzimg.com/big/h1/fe2saliofh1.jpg http://mzimg.com/big/h1/fe2salrzoh1.jpg http://mzimg.com/big/n1/fe2sam0ien1.jpg
Очки виртуальной реальности;1081178;Очки виртуальной реальности Homido Mini;867;737;1;2;"Вес (г): 22; Угол обзора (°): 85; Макс. диагональ телефона (""): 5.5; Источник сигнала: телефон";Homido;http://magazilla.ru/jpg_zoom1/1081178.jpg http://mzimg.com/big/d1/fe2stk9gyd1.jpg http://mzimg.com/big/31/fe2stklgz31.jpg http://mzimg.com/big/r1/fe2stkr59r1.jpg http://mzimg.com/big/y1/fe2stkwf6y1.jpg http://mzimg.com/big/u1/fe2stl27du1.jpg http://mzimg.com/big/91/fe2stl90i91.jpg
Очки виртуальной реальности;1152722;Очки виртуальной реальности Xiaomi Mi VR Play 2;1859;1859;0;2;"Вес (г): 183; Крепление на голову; Магнитная кнопка; Макс. диагональ телефона (""): 5.7; Источник сигнала: телефон";Xiaomi;http://magazilla.ru/jpg_zoom1/1152722.jpg http://mzimg.com/big/v1/fh89os14qv1.jpg http://mzimg.com/big/s1/fh89osbx4s1.jpg http://mzimg.com/big/y1/fh89osin4y1.jpg http://mzimg.com/big/m1/fh89osmwlm1.jpg http://mzimg.com/big/31/fh89osqt431.jpg http://mzimg.com/big/z1/fh89plc7ez1.jpg
Очки виртуальной реальности;1161929;Очки виртуальной реальности Remax RT-V02;591;443;1;10;"Вес (г): 155; Крепление на голову; Настройка межзрачкового расстояния; Настройка расстояния линз; Макс. диагональ телефона (""): 6; Источник сигнала: телефон";Remax;http://magazilla.ru/jpg_zoom1/1161929.jpg http://mzimg.com/big/h1/fhod45yi8h1.jpg http://mzimg.com/big/i1/fhod46cswi1.jpg http://mzimg.com/big/t1/fhod46hzit1.jpg http://mzimg.com/big/71/fhod46n2971.jpg
Подставки и крепления;1014037;Подставка/крепление Always Star PL3301;21450;18233;1;14;"Размеры (мм): 1200x1230x440; Материал полок: стекло; Материал тумбы: металл; 600x400 мм; 500x400 мм; 400x400 мм; 400x300 мм; 400x200 мм; 300x400 мм; 300x300 мм; 300x200 мм; 200x400 мм; 200х300 мм; Наличие креплений VESA: 200x200 мм; регулировка высоты; Регулировки: поворот; Макс. нагрузка (кг): 120";Always Star;http://magazilla.ru/jpg_zoom1/1014037.jpg
Подставки и крепления;1014056;Подставка/крепление Always Star PL3302;31460;31460;0;6;"Размеры (мм): 1200x1230x440; Материал полок: стекло; Материал тумбы: металл; 600x400 мм; 500x400 мм; 400x400 мм; 400x300 мм; 400x200 мм; 300x400 мм; 300x300 мм; 300x200 мм; 200x400 мм; 200х300 мм; Наличие креплений VESA: 200x200 мм; регулировка высоты; Регулировки: поворот; Макс. нагрузка (кг): 140";Always Star;http://magazilla.ru/jpg_zoom1/1014056.jpg
Подставки и крепления;1014083;Подставка/крепление Always Star PL3400;22880;17160;1;3;"Размеры (мм): 1200x1230x440; Материал полок: стекло; Материал тумбы: металл; 600x400 мм; 500x400 мм; 400x400 мм; 400x300 мм; 400x200 мм; 300x400 мм; 300x300 мм; 300x200 мм; 200x400 мм; 200х300 мм; Наличие креплений VESA: 200x200 мм; регулировка высоты; Регулировки: поворот; Макс. нагрузка (кг): 120";Always Star;http://magazilla.ru/jpg_zoom1/1014083.jpg http://www.pult.ru/upload/iblock/51a/51adf8bc5dbeec0f98abf0a0e21d74d5.jpg http://www.pult.ru/upload/iblock/558/558db41484904f5d8ab76c1906d17cb4.jpg http://www.pult.ru/upload/iblock/1d4/1d41f4dff8a158d388efd8510e602b5a.jpg
Подставки и крепления;1014133;Подставка/крепление Always Star PL3500;22880;19448;1;13;"Размеры (мм): 1200x570x440; Материал полок: стекло; Регулировки: Наличие креплений VESA: Материал тумбы: металл; Макс. нагрузка (кг): 65; Макс. диагональ (""): 50; Исполнение тумбы: классическая; Тип: тумба";Always Star;http://magazilla.ru/jpg/1014133.jpg http://www.pult.ru/upload/iblock/2de/2de8a0c0c12dd22554c3e300d8627163.jpg http://www.pult.ru/upload/iblock/886/88693021d710ac2ed0473fd5cfe7c3e4.jpg
Подставки и крепления;1014184;Подставка/крепление Always Star PL3100;18590;18590;0;13;"Размеры (мм): 1200x1010x440; Материал полок: стекло; Материал тумбы: металл; 600x400 мм; 500x400 мм; 400x400 мм; 400x300 мм; 400x200 мм; 300x400 мм; 300x300 мм; 300x200 мм; 200x400 мм; 200х300 мм; Наличие креплений VESA: 200x200 мм; регулировка высоты; Регулировки: поворот; Макс. нагрузка (кг): 100";Always Star;http://magazilla.ru/jpg/1014184.jpg http://www.pult.ru/upload/iblock/f64/f6458238127f604a63279bf305aee489.jpg http://www.pult.ru/upload/iblock/723/723e4d625ef5bd1478c21a94e797316f.jpg http://www.pult.ru/upload/iblock/8ec/8ec4774521db45994edc33b18f11b8e0.jpg
Подставки и крепления;1014196;Подставка/крепление Always Star PL3200;20020;15015;1;9;"Размеры (мм): 1200x1230x440; Материал полок: стекло; Материал тумбы: металл; 600x400 мм; 500x400 мм; 400x400 мм; 400x300 мм; 400x200 мм; 300x400 мм; 300x300 мм; 300x200 мм; 200x400 мм; 200х300 мм; Наличие креплений VESA: 200x200 мм; регулировка высоты; Регулировки: поворот; Макс. нагрузка (кг): 120";Always Star;http://magazilla.ru/jpg_zoom1/1014196.jpg http://www.pult.ru/upload/iblock/f58/f58687153570528e923767a6076b4e3d.jpg http://www.pult.ru/upload/iblock/77b/77be4bc1abc2aa696d6d5a16eedc21a6.jpg
Подставки и крепления;1014216;Подставка/крепление Always Star PL3303;31460;26741;1;15;"Размеры (мм): 1200x1230x440; Материал полок: стекло; Материал тумбы: металл; 600x400 мм; 500x400 мм; 400x400 мм; 400x300 мм; 400x200 мм; 300x400 мм; 300x300 мм; 300x200 мм; 200x400 мм; 200х300 мм; Наличие креплений VESA: 200x200 мм; регулировка высоты; Регулировки: поворот; Макс. нагрузка (кг): 140";Always Star;http://magazilla.ru/jpg/1014216.jpg
Подставки и крепления;1015332;Подставка/крепление DIGIS DSM21-44F;451;451;0;7;"Размеры (мм): 433x425x27; 400x400 мм; 400x300 мм; 400x200 мм; 300x400 мм; 300x300 мм; 300x200 мм; 200x400 мм; 200х300 мм; 200x200 мм; 200x100 мм; 100x200 мм; Регулировки: Наличие креплений VESA: 100x100 мм; Максимальное расстояние от стены (мм): 27; Минимальное расстояние от стены (мм): 27; Макс. нагрузка (кг): 50";DIGIS;http://mzimg.com/big/u1/fb6pjb6hlu1.jpg http://mzimg.com/big/11/fb6pjft1m11.jpg
Подставки и крепления;1055956;Подставка/крепление Vivanco WF 3220;931;698;1;2;"Размеры (мм): 225x217; 200x100 мм; 100x200 мм; 100x100 мм; 75x75 мм; Регулировки: Наличие креплений VESA: 50x50 мм; Макс. нагрузка (кг): 20; Макс. диагональ (""): 32; Мин. диагональ (""): 10; Тип: настенное крепление";Vivanco;http://magazilla.ru/jpg_zoom1/1055956.jpg
Подставки и крепления;1056073;Подставка/крепление Vivanco WTL 6;25848;21971;1;13;"Размеры (мм): 682x413x38; 600x400 мм; 500x400 мм; 400x400 мм; 400x300 мм; 400x200 мм; 300x400 мм; 300x300 мм; 300x200 мм; 200x400 мм; 200х300 мм; Наличие креплений VESA: 200x200 мм; отклонение; регулировка глубины; поворот; Регулировки: наклон; Максимальное расстояние от стены (мм): 412; Минимальное расстояние от стены (мм): 38";Vivanco;http://magazilla.ru/jpg_zoom1/1056073.jpg http://mzimg.com/big/s1/fczgdrjbas1.jpg http://mzimg.com/big/l1/fczgds0tul1.jpg
Проекционное оборудование;1003200328;"Проекционный экран Draper Luma 4:3 [Luma 305/120""]";8407;8407;0;3;;;http://magazilla.ru/jpg/784460.jpg
Проекционное оборудование;1007971;Проектор Acer A1500;50330;37748;1;13;"Вес (кг): 2.73; Габариты (мм): 98x315x214; поддержка 3D; датчик освещения; Обратная; Коррекция трапеции; Оптическое увеличение (x): 1.3; Фокусировка: ручная; 7.62; Диагональ изображения (м): 0.78 – Макс. растояние (м): 7.5; Мин. растояние (м): 1; Форматы изображения: 16:9, 16:10, 4:3; Разрешение (пикс): 1920x1080";Acer;http://magazilla.ru/jpg_zoom1/1007971.jpg http://mzimg.com/big/i1/faxpl1rpki1.jpg http://mzimg.com/big/91/faxplgux091.jpg http://mzimg.com/big/s1/faxplnvvvs1.jpg http://mzimg.com/big/w1/faygis51cw1.jpg http://mzimg.com/big/g1/faygk2xe3g1.jpg http://mzimg.com/big/m1/faygkaabzm1.jpg
Проекционное оборудование;1008435;Проектор NEC M303WS;50006;42505;1;6;"Вес (кг): 3.6; Габариты (мм): 97x368x286; поддержка 3D; Обратная; Коррекция трапеции; Фокусировка: ручная; Диагональ изображения (м): 1.52 – 3.81; Макс. растояние (м): 1.48; Мин. растояние (м): 0.56; Форматы изображения: 16:10, 4:3, 16:9; Разрешение (пикс): 1280x800; Динамическая контрастность: 10 000:1";NEC;http://magazilla.ru/jpg_zoom1/1008435.jpg http://mzimg.com/big/21/fayjoqyl821.jpg http://mzimg.com/big/81/fayjowq5y81.jpg http://mzimg.com/big/v1/fayjp5jjkv1.jpg http://mzimg.com/big/h1/fayjpcxkyh1.jpg http://mzimg.com/big/e1/fayjpjyd9e1.jpg
Проекционное оборудование;1009599452;"Проекционный экран Draper Premier [Premier 269/106""]";136947;136947;0;11;;;http://magazilla.ru/jpg/250669.jpg
Проекционное оборудование;1009670;Проектор InFocus IN128HDSTx;65450;49088;1;5;"Вес (кг): 2.3; Габариты (мм): 130x300x230; поддержка 3D; Обратная; Коррекция трапеции; Фокусировка: ручная; Диагональ изображения (м): 0.76 – 3.05; Макс. растояние (м): 3.1; Мин. растояние (м): 0.8; Форматы изображения: 16:9, 16:10, 4:3; Разрешение (пикс): 1920x1080; Динамическая контрастность: 15 000:1";InFocus;http://magazilla.ru/jpg_zoom1/1009670.jpg http://mzimg.com/big/n1/fayvm47j6n1.jpg http://mzimg.com/big/y1/fayvmb7v1y1.jpg http://mzimg.com/big/91/fayvmg98991.jpg http://mzimg.com/big/n1/fazmwgqtxn1.jpg
Проекционное оборудование;1009720;Проектор InFocus IN124STx;45141;38370;1;13;"Вес (кг): 2.3; Габариты (мм): 130x300x230; поддержка 3D; Обратная; Коррекция трапеции; Фокусировка: ручная; Диагональ изображения (м): 0.91 – 3.05; Макс. растояние (м): 3.1; Мин. растояние (м): 0.9; Форматы изображения: 4:3, 16:9, 16:10; Разрешение (пикс): 1024x768; Динамическая контрастность: 14 000:1";InFocus;http://magazilla.ru/jpg_zoom1/1009720.jpg http://mzimg.com/big/01/fazpexguq01.jpg http://mzimg.com/big/61/fazpf2r0z61.jpg http://mzimg.com/big/11/fazpf7whv11.jpg http://mzimg.com/big/11/fazpfcprq11.jpg
Проекционное оборудование;1009740;Проектор InFocus IN126STx;52252;52252;0;3;"Вес (кг): 2.3; Габариты (мм): 130x300x230; поддержка 3D; Обратная; Коррекция трапеции; Фокусировка: ручная; Диагональ изображения (м): 0.79 – 3.05; Макс. растояние (м): 3.1; Мин. растояние (м): 0.8; Форматы изображения: 16:10, 4:3; Разрешение (пикс): 1280x800; Динамическая контрастность: 14 000:1; Яркость (лм): 3700";InFocus;http://magazilla.ru/jpg_zoom1/1009740.jpg http://mzimg.com/big/31/fazpco62731.jpg http://mzimg.com/big/i1/fazpcvx8si1.jpg http://mzimg.com/big/z1/fazpdhngyz1.jpg http://mzimg.com/big/71/fazpdombh71.jpg
Проекционное оборудование;1009750;Проектор Optoma X355;40629;30472;1;5;"Вес (кг): 2.52; Габариты (мм): 96.5x298x230; поддержка 3D; Обратная; Коррекция трапеции; Оптическое увеличение (x): 1.3; Фокусировка: ручная; Диагональ изображения (м): 0.78 – 7.65; Макс. растояние (м): 9.1; Мин. растояние (м): 1.2; Форматы изображения: 4:3, 16:9; Разрешение (пикс): 1024x768; Динамическая контрастность: 22 000:1";Optoma;http://magazilla.ru/jpg_zoom1/1009750.jpg http://mzimg.com/big/f1/fazpycj21f1.jpg http://mzimg.com/big/v1/fazpyk1jvv1.jpg http://mzimg.com/big/g1/fazpyrpusg1.jpg http://mzimg.com/big/g1/fazpywk3eg1.jpg
Проекционное оборудование;1010004;Проектор Optoma W345;39888;33905;1;5;"Вес (кг): 2.41; Габариты (мм): 96.5x298x230; поддержка 3D; Обратная; Коррекция трапеции; Оптическое увеличение (x): 1.3; Фокусировка: ручная; Диагональ изображения (м): 0.95 – 7.65; Макс. растояние (м): 7.7; Мин. растояние (м): 1.2; Форматы изображения: 16:10, 4:3, 16:9; Разрешение (пикс): 1280x800";Optoma;http://magazilla.ru/jpg_zoom1/1010004.jpg http://mzimg.com/big/p1/fazskafp9p1.jpg http://mzimg.com/big/d1/fazskoajgd1.jpg http://mzimg.com/big/71/fazskts9471.jpg http://mzimg.com/big/h1/fazskyorph1.jpg
Проекционное оборудование;1010025;Проектор Optoma EH345;55550;55550;0;4;"Вес (кг): 2.47; Габариты (мм): 96.5x298x230; поддержка 3D; Обратная; Коррекция трапеции; Оптическое увеличение (x): 1.3; Фокусировка: ручная; Диагональ изображения (м): 1.01 – 7.62; Макс. растояние (м): 7.5; Мин. растояние (м): 1.3; Форматы изображения: 16:10, 4:3, 16:9; Разрешение (пикс): 1920x1080";Optoma;http://magazilla.ru/jpg_zoom1/1010025.jpg http://mzimg.com/big/41/fazt126fs41.jpg http://mzimg.com/big/p1/fazt1adxqp1.jpg http://mzimg.com/big/k1/fazt1v31hk1.jpg http://mzimg.com/big/p1/fazt22kyhp1.jpg
ТВ антенны;1048598;ТВ антенна Antex CIFRA-9;1661;1246;1;13;"Изменяемый угол наклона; Усилитель; Частотный диапазон UHF (МГц): 470 – 750; Коэффициент усиления (дБ): 9.5; Тип установки: уличная; DVB-T/T2; Аналоговое ТВ";Antex;http://magazilla.ru/jpg_zoom1/1048598.jpg http://mzimg.com/big/e1/fcq4u3zwye1.jpg http://mzimg.com/big/41/fcq4ulhyi41.jpg http://mzimg.com/big/t1/fcq4v2unct1.jpg
ТВ антенны;1048626;ТВ антенна Antex CIFRA-6;1355;1152;1;13;"Изменяемый угол наклона; Усилитель; Частотный диапазон UHF (МГц): 470 – 790; Коэффициент усиления (дБ): 7; Тип установки: уличная; DVB-T/T2; Аналоговое ТВ";Antex;http://magazilla.ru/jpg_zoom1/1048626.jpg http://mzimg.com/big/m1/fcq5c4yf0m1.jpg http://mzimg.com/big/s1/fcq5c5jd0s1.jpg http://mzimg.com/big/41/fcq5c5re341.jpg http://mzimg.com/big/e1/fcq5c6gkae1.jpg http://mzimg.com/big/31/fcq5c72s931.jpg http://mzimg.com/big/y1/fcq5c82fry1.jpg
ТВ антенны;1048880;ТВ антенна Antex CIFRA-12;3188;3188;0;15;"Изменяемый угол наклона; Усилитель; Частотный диапазон UHF (МГц): 470 – 790; Коэффициент усиления (дБ): 12; Тип установки: уличная; DVB-T/T2; Аналоговое ТВ";Antex;http://magazilla.ru/jpg_zoom1/1048880.jpg http://mzimg.com/big/a1/fcq7lngvqa1.jpg http://mzimg.com/big/n1/fcq7lnvupn1.jpg http://mzimg.com/big/e1/fcq7lye3oe1.jpg http://mzimg.com/big/11/fcq7lz14011.jpg http://mzimg.com/big/w1/fcq7lzbbmw1.jpg
ТВ антенны;1177596;ТВ антенна Remo Horizon;759;569;1;15;"Длина антенны (см): 21; Длина кабеля (м): 1.2; Усилитель; Частотный диапазон UHF (МГц): 470 – 862; Частотный диапазон VHF (МГц): 174 – 470; Коэффициент усиления (дБ): 35; Тип установки: комнатная; DVB-T/T2; Аналоговое ТВ";Remo;http://magazilla.ru/jpg_zoom1/1177596.jpg http://mzimg.com/big/r1/fi6xs34far1.jpg http://mzimg.com/big/61/fi6xs3gk961.jpg http://mzimg.com/big/21/fi6xs3lwo21.jpg
ТВ антенны;1188323;ТВ антенна Hama HD38;1071;910;1;5;"Длина антенны (см): 12; Длина кабеля (м): 1.5; Усилитель; Частотный диапазон UHF (МГц): 30 – 950; Коэффициент усиления (дБ): 38; Тип установки: комнатная; FM-радио; DVB-T/T2; Аналоговое ТВ";Hama;http://magazilla.ru/jpg_zoom1/1188323.jpg http://mzimg.com/big/q1/fin4eszmiq1.jpg http://mzimg.com/big/x1/fin4etfjsx1.jpg http://mzimg.com/big/u1/fin4etmjju1.jpg
ТВ антенны;1294348;ТВ антенна GAL AR-458;759;759;0;15;"Длина кабеля (м): 2; Частотный диапазон UHF (МГц): 470 – 862; Частотный диапазон VHF (МГц): 47 – 230; Коэффициент усиления (дБ): 28; Тип установки: комнатная; FM-радио; DVB-T/T2; Аналоговое ТВ";GAL;http://magazilla.ru/jpg_zoom1/1294348.jpg http://mzimg.com/big/e1/fnrsb1p2oe1.jpg
ТВ антенны;1294358;ТВ антенна GAL AN-825;1309;982;1;4;"Усилитель; Частотный диапазон UHF (МГц): 470 – 862; Частотный диапазон VHF (МГц): 174 – 230; Коэффициент усиления (дБ): 26; Тип установки: уличная; FM-радио; DVB-T/T2; Аналоговое ТВ";GAL;http://magazilla.ru/jpg/1294358.jpg
ТВ антенны;1294386;ТВ антенна GAL AN-815;614;522;1;9;"Усилитель; Частотный диапазон UHF (МГц): 470 – 862; Коэффициент усиления (дБ): 28; Тип установки: уличная; DVB-T/T2; Аналоговое ТВ";GAL;http://mzimg.com/big/u1/fnrtdj36mu1.jpg
ТВ антенны;1294403;ТВ антенна GAL DA-600;1419;1419;0;9;"Усилитель; Частотный диапазон UHF (МГц): 470 – 860; Частотный диапазон VHF (МГц): 40 – 230; Коэффициент усиления (дБ): 20; Тип установки: комнатная; FM-радио; DVB-T/T2; Аналоговое ТВ";GAL;http://magazilla.ru/jpg_zoom1/1294403.jpg
ТВ антенны;1294415;ТВ антенна GAL AN-830;1705;1279;1;13;"Длина антенны (см): 180; Усилитель; Частотный диапазон UHF (МГц): 470 – 862; Частотный диапазон VHF (МГц): 49 – 230; Коэффициент усиления (дБ): 33; Тип установки: уличная; FM-радио; DVB-T/T2; Аналоговое ТВ";GAL;http://magazilla.ru/jpg/1294415.jpg
ТВ тюнеры;1016661;ТВ тюнер Selenga T60;1538;1307;1;2;"Вес (г): 235; Габариты (мм): 90x25x60; Подключение выносного ИК-датчика; Пульт ДУ; USB; HDMI: 1 шт; композитный; Телетекст; Телегид; Time shift; Запись видео; Разрешение видео: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p; DVB-T2 (эфирное); DVB-T (эфирное); Тип: внешний тюнер";Selenga;http://magazilla.ru/jpg_zoom1/1016661.jpg http://mzimg.com/big/81/fb835wc8j81.jpg http://mzimg.com/big/n1/fb836i1x6n1.jpg http://mzimg.com/big/t1/fb836q05zt1.jpg http://mzimg.com/big/01/fb837hbq401.jpg
ТВ тюнеры;1016997;ТВ тюнер Selenga HD860;1731;1731;0;10;"Вес (г): 435; Габариты (мм): 148x35x82; Подключение выносного ИК-датчика; Пульт ДУ; USB; HDMI: 1 шт; коаксиальный (SPDIF); композитный; Телетекст; Телегид; Time shift; Запись видео; Разрешение видео: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p; DVB-T2 (эфирное); DVB-T (эфирное); Тип: внешний тюнер ";Selenga;http://magazilla.ru/jpg_zoom1/1016997.jpg http://mzimg.com/big/g1/fb8zb1molg1.jpg http://mzimg.com/big/21/fb8zb81qo21.jpg http://mzimg.com/big/51/fb8zbdac951.jpg http://mzimg.com/big/v1/fb8zdc7mdv1.jpg
ТВ тюнеры;1017044;ТВ тюнер Selenga T71;2091;1568;1;3;"Вес (г): 373; Габариты (мм): 115x22x83; Подключение выносного ИК-датчика; Пульт ДУ; USB; HDMI: 1 шт; композитный; Телетекст; Телегид; Time shift; Запись видео; Разрешение видео: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p; DVB-T2 (эфирное); DVB-T (эфирное); Тип: внешний тюнер ";Selenga;http://magazilla.ru/jpg_zoom1/1017044.jpg http://mzimg.com/big/k1/fb8zqu6unk1.jpg http://mzimg.com/big/l1/fb8zr2bfpl1.jpg http://mzimg.com/big/21/fb8zrbkmy21.jpg
ТВ тюнеры;1017049;ТВ тюнер Selenga HD80;1419;1206;1;8;"Вес (г): 375; Габариты (мм): 143x30x82; Подключение выносного ИК-датчика; Пульт ДУ; USB; HDMI: 1 шт; композитный; Телетекст; Телегид; Time shift; Запись видео; Разрешение видео: 480i, 480p, 576i, 576p, 720p, 1080i, 1080p; DVB-T2 (эфирное); DVB-T (эфирное); Тип: внешний тюнер";Selenga;http://magazilla.ru/jpg_zoom1/1017049.jpg http://mzimg.com/big/81/fb9019poh81.jpg http://mzimg.com/big/d1/fb901lmwcd1.jpg http://mzimg.com/big/m1/fb901uwflm1.jpg
ТВ тюнеры;1102704;ТВ тюнер Signal GI-777;760;760;0;3;"Габариты (мм): 120x90x32; Пульт ДУ; USB; HDMI: 1 шт; композитный; Телетекст; Телегид; Time shift; Запись видео; Разрешение видео: 720p, 1080i, 1080p; DVB-T2 (эфирное); DVB-T (эфирное); Тип: внешний тюнер";Signal;http://magazilla.ru/jpg_zoom1/1102704.jpg http://mzimg.com/big/t1/ff18rf9x5t1.jpg http://mzimg.com/big/21/ff18rfmy521.jpg
ТВ тюнеры;1102721;ТВ тюнер Signal HD-300;870;653;1;6;"Габариты (мм): 148x95x32; Пульт ДУ; USB; HDMI: 1 шт; композитный; Телетекст; Телегид; Time shift; Запись видео; Разрешение видео: 720p, 1080i, 1080p; DVB-T2 (эфирное); DVB-T (эфирное); Тип: внешний тюнер";Signal;http://magazilla.ru/jpg_zoom1/1102721.jpg
ТВ тюнеры;1102730;ТВ тюнер Signal HD-515;1222;1039;1;5;"Габариты (мм): 130x90x35; Пульт ДУ; USB; HDMI: 1 шт; коаксиальный (SPDIF); композитный; Телетекст; Телегид; Time shift; Запись видео; Разрешение видео: 720p, 1080i, 1080p; DVB-T2 (эфирное); DVB-T (эфирное); Тип: внешний тюнер";Signal;http://magazilla.ru/jpg_zoom1/1102730.jpg
ТВ тюнеры;1102766;ТВ тюнер Signal HD-555;854;854;0;4;"Габариты (мм): 132x75x30; Пульт ДУ; USB; HDMI: 1 шт; коаксиальный (SPDIF); композитный; Телетекст; Телегид; Time shift; Запись видео; Разрешение видео: 720p, 1080i, 1080p; DVB-T2 (эфирное); DVB-T (эфирное); Тип: внешний тюнер";Signal;http://magazilla.ru/jpg_zoom1/1102766.jpg
ТВ тюнеры;1102847;ТВ тюнер Aver Media Live Gamer Extreme;10439;7829;1;6;"Вес (г): 182; Габариты (мм): 145x97x29; USB; HDMI: 2 шт; компонентный; Time shift; Запись видео; Разрешение видео: 720i, 720p, 1080i, 1080p; Тип: устройство видеозахвата";Aver Media;http://magazilla.ru/jpg_zoom1/1102847.jpg http://mzimg.com/big/z1/ff1bnweqgz1.jpg http://mzimg.com/big/01/ff1bnwpya01.jpg http://mzimg.com/big/h1/ff1bnwueqh1.jpg http://mzimg.com/big/71/ff1bnx1ki71.jpg
ТВ тюнеры;1177840;ТВ тюнер BBK SMP021HDT2;832;707;1;10;"Вес (г): 100; Габариты (мм): 105x26x83; Пульт ДУ; USB; HDMI: 1 шт; коаксиальный (SPDIF); композитный; Телетекст; Телегид; Time shift; Запись видео; Разрешение видео: 480i, 480p, 576i, 576p, 720p, 1080i; DVB-T2 (эфирное); DVB-T (эфирное); Тип: внешний тюнер";BBK;http://magazilla.ru/jpg_zoom1/1177840.jpg
